Pass,Result,Profit,Expected Payoff,Profit Factor,Recovery Factor,Sharpe Ratio,Custom,Equity DD %,Trades,InpRiskPercent,InpSL_ATR_Mult,InpTP_ATR_Mult,InpTrailStartMult,InpTrailStepMult,InpBreakEvenMult,InpFastEMA,InpSlowEMA,InpRSIPeriod,InpRSILow,InpRSIHigh,InpATRPeriodSlow,InpCooldownBars,InpMaxSpreadPoints,InpMaxSlippagePoints,InpStartHour,InpEndHour
37,75.83,601.40,50.116667,1.516738,0.715016,1.771273,75.82930186497434,7.8717,12,2.50,1.75,4.25,0.75,1.05,1.4,38,220,11,39,61,45,5,20,4,19,18
270,75.40,900.11,64.293571,1.508109,0.803196,3.379903,75.397909858744015,10.6799,14,2.25,1.25,3.00,1.50,1.05,2.0,20,200,11,36,58,55,1,34,7,0,17
141,75.31,666.94,35.102105,1.301013,0.784377,2.871940,75.314288115649092,7.3827,19,2.50,1.50,4.75,1.25,1.25,0.9,34,160,12,43,58,80,3,24,4,11,18
160,75.31,56.17,1.021273,1.150626,0.491297,1.471840,75.306181440090867,1.1241,55,0.25,2.50,3.50,2.75,1.25,1.0,32,120,10,41,52,35,4,20,2,14,9
313,72.69,71.52,35.760000,1.454009,0.243307,0.008905,72.693168694937782,2.9278,2,1.50,1.75,4.00,0.75,0.85,1.9,22,160,22,43,61,75,4,18,7,23,18
159,72.65,48.20,24.100000,1.453093,0.263302,0.062102,72.647369592801965,1.7892,2,1.00,1.00,3.25,2.50,0.65,0.9,34,200,21,45,57,30,4,34,6,21,8
207,71.41,953.44,30.756129,1.229895,0.791696,3.181810,71.406100170067987,10.7592,31,2.75,1.50,1.75,2.50,0.45,1.8,36,240,8,38,58,40,3,38,2,1,23
49,70.80,10.82,0.983636,1.112720,0.187880,0.445202,70.802379080770933,0.5757,11,0.25,2.50,4.50,1.75,0.35,1.5,36,280,11,35,59,50,8,26,6,0,18
177,70.69,347.25,8.903846,1.253216,1.056981,2.755633,70.687155098244986,3.1172,39,0.75,2.00,2.75,2.75,1.55,1.7,32,160,21,47,54,55,1,34,8,13,11
316,68.37,-6.45,-0.921429,0.957245,-0.040589,-0.053613,68.367815213705981,1.5803,7,0.75,3.00,2.25,2.00,1.45,1.4,10,140,22,48,56,35,3,38,3,18,11
130,67.37,74.67,2.574828,1.028423,0.046656,0.478980,67.372677819640714,15.3823,29,2.50,2.75,1.75,2.25,1.15,2.0,26,200,9,41,54,40,4,26,6,22,16
43,64.77,22.09,0.788929,1.007602,0.023762,0.129018,64.76791130352602,9.1378,28,2.75,2.00,1.50,2.25,1.15,1.1,36,260,12,43,57,70,6,36,2,21,20
250,64.36,42.42,8.484000,1.072743,0.097060,0.055588,64.358135908950473,4.2581,5,2.75,2.50,2.00,3.00,1.15,2.0,16,260,20,48,65,30,6,18,8,1,21
100,61.88,-30.10,-2.150000,0.962705,-0.068784,-0.328239,61.881994243102199,4.2634,14,1.50,1.50,3.50,0.75,0.25,1.7,34,140,11,43,63,55,8,28,2,15,9
269,61.42,31.12,0.648333,1.016704,0.058596,0.169529,61.419744637917383,5.1179,48,1.25,2.75,4.00,3.00,0.35,1.0,40,280,8,47,52,35,1,34,6,12,17
94,61.41,-38.43,-1.098000,0.977026,-0.064248,-0.378533,61.406938986974723,5.9573,35,1.25,2.25,4.00,1.25,0.35,1.3,24,240,10,44,58,65,4,24,2,9,22
217,60.35,3.88,0.776000,1.005960,0.007145,0.000920,60.351574022462273,5.1488,5,3.00,2.00,3.25,0.75,0.65,1.7,34,280,19,47,62,60,1,30,10,14,19
218,59.90,-46.27,-9.254000,0.748847,-0.126511,-0.101509,59.901733867214695,3.6403,5,1.75,1.75,1.50,3.00,0.55,0.8,18,320,15,37,60,45,1,34,3,10,22
60,58.99,410.64,21.612632,1.245371,0.771590,2.257446,58.985341329441013,4.8635,19,1.50,1.25,3.25,3.00,1.55,1.3,18,140,18,42,54,55,8,38,7,16,9
16,58.20,-35.83,-1.791500,0.895442,-0.251951,-1.156520,58.197897964376551,1.4141,20,0.50,3.00,3.75,2.25,0.25,1.3,30,320,20,47,56,70,7,40,4,3,20
140,58.08,-191.47,-7.977917,0.871317,-0.234659,-1.432420,58.081992220155371,7.6956,24,1.75,2.50,4.75,1.25,0.85,1.5,32,240,14,42,54,40,7,26,8,13,12
34,57.38,-9.42,-0.856364,0.901844,-0.145843,-0.433289,57.384355059620354,0.6444,11,0.25,2.50,2.00,1.50,0.95,0.9,12,220,9,37,62,65,5,16,9,6,23
192,56.36,-285.73,-17.858125,0.819824,-0.228182,-2.403005,56.357277617846854,12.3983,16,3.00,1.00,3.00,0.50,0.45,1.7,12,160,12,39,58,40,3,28,10,0,22
6,56.30,-61.93,-7.741250,0.900833,-0.123984,-0.199050,56.296411992107437,4.8796,8,2.00,2.50,3.25,1.50,0.35,1.3,10,260,9,36,65,50,4,30,10,16,9
329,56.24,-186.54,-18.654000,0.803518,-0.384666,-0.710962,56.240636732619137,4.8032,10,3.00,2.25,1.75,0.75,0.85,1.8,32,200,11,39,57,60,5,36,8,17,15
32,55.95,-31.26,-6.252000,0.932583,-0.069153,-0.040230,55.949374006698712,4.5176,5,2.25,3.00,3.00,2.00,0.55,1.7,30,120,8,43,65,60,7,20,4,2,12
78,55.70,179.10,16.281818,1.225439,0.221434,0.615931,55.696202331774785,8.0661,11,2.75,2.50,4.00,0.50,1.35,1.7,14,160,13,35,52,40,8,26,3,16,11
35,55.36,56.53,3.768667,1.038079,0.085301,0.214457,55.358698377140563,6.3426,15,2.00,2.25,3.75,2.75,1.15,2.0,10,200,13,44,60,30,6,18,5,3,18
296,55.17,-44.75,-14.916667,0.827686,-0.089111,-0.022881,55.173535399636769,4.9510,3,2.50,2.75,2.50,1.75,1.05,1.2,18,140,9,43,65,40,6,12,8,20,15
96,54.98,-80.80,-7.345455,0.756105,-0.228178,-1.106648,54.983950563422788,3.5097,11,1.00,1.00,3.50,0.50,0.45,1.9,28,320,8,44,61,80,6,14,6,22,12
142,54.86,-36.04,-6.006667,0.823030,-0.206545,-0.131431,54.863160872717039,1.7417,6,1.00,2.50,2.00,1.50,0.95,1.4,36,200,11,35,63,70,2,38,6,22,21
150,54.30,-33.02,-6.604000,0.678825,-0.246326,-0.054625,54.30057130460478,1.3350,5,1.00,3.00,4.25,0.50,0.35,1.9,18,260,18,47,63,80,2,24,10,8,17
162,53.05,-106.62,-2.369333,0.884223,-0.238812,-1.783675,53.048088030888088,4.4390,45,0.50,2.25,4.50,1.75,0.55,1.3,24,260,8,41,58,45,3,26,2,9,23
178,52.28,47.69,3.668462,1.132782,0.141627,0.709218,52.277020620947994,3.3353,13,1.00,1.75,1.50,0.50,1.35,1.8,34,260,13,41,57,35,1,24,6,10,22
227,51.70,-418.48,-7.215172,0.810451,-0.401528,-3.080172,51.69603209305685,9.8890,58,1.00,2.25,1.75,1.00,0.65,1.0,30,160,14,43,52,60,1,24,9,16,12
193,51.49,-169.74,-2.782623,0.951917,-0.193913,-0.563725,51.491995714664505,8.4862,61,1.25,2.50,3.50,2.75,1.25,2.0,28,320,8,45,57,50,3,36,2,6,18
18,51.42,-588.40,-11.101887,0.825916,-0.494416,-2.034592,51.419824582600121,11.2255,53,2.00,2.25,2.50,2.00,1.55,0.9,16,280,8,37,53,55,2,40,6,13,9
26,50.76,-251.18,-4.406667,0.904178,-0.344691,-1.030604,50.755776753625184,7.0910,57,1.25,2.50,5.00,1.00,1.35,1.1,40,200,13,45,54,80,6,34,6,8,23
46,50.47,1.64,0.117143,1.009523,0.019594,0.055378,50.471088067131042,0.8299,14,0.25,2.00,2.50,2.75,0.45,1.9,38,160,14,39,57,40,1,38,6,14,22
19,49.71,-446.98,-5.730513,0.945857,-0.172922,-0.579303,49.713161488857402,22.4020,78,2.25,2.25,4.25,2.75,0.25,1.9,12,220,10,41,52,75,7,30,7,5,20
103,48.22,47.99,6.855714,1.125163,0.160266,0.102296,48.216450067475641,2.8939,7,1.50,2.00,2.00,0.75,1.45,1.9,30,120,17,44,63,30,2,36,6,16,11
24,47.76,-20.99,-1.104737,0.907574,-0.282162,-0.888347,47.76226356599085,0.7436,19,0.25,2.00,3.25,2.75,0.95,1.4,22,320,11,36,52,70,6,20,5,3,18
167,47.12,-632.93,-28.769545,0.740477,-0.665122,-4.040740,47.116548924925908,9.3611,22,3.00,2.50,1.75,1.50,0.95,1.4,16,180,13,38,52,75,3,28,3,0,22
205,46.03,-239.47,-26.607778,0.690495,-0.425891,-1.037614,46.028415132258502,5.5328,9,2.50,2.50,2.75,1.00,0.25,1.0,30,260,15,46,60,45,7,12,9,8,20
254,45.61,-26.91,-4.485000,0.912317,-0.100485,-0.105305,45.611274649661141,2.6479,6,1.00,2.50,2.50,3.00,0.75,1.5,40,320,13,41,65,30,3,32,8,1,23
239,45.15,-41.98,-3.229231,0.838607,-0.285928,-1.116318,45.151232592943614,1.4530,13,0.50,2.00,4.75,0.75,0.85,1.4,14,280,15,47,61,30,5,28,2,19,18
145,45.11,175.80,17.580000,1.127877,0.223425,0.498306,45.110563574850872,7.1775,10,2.00,1.25,3.50,2.25,0.25,1.8,22,280,18,44,60,65,4,40,10,1,18
73,45.09,-67.77,-5.213077,0.732831,-0.352620,-1.433203,45.092804507236004,1.9208,13,0.50,2.75,4.00,1.25,0.65,1.2,22,280,10,47,60,30,7,18,7,17,22
111,45.03,-429.30,-13.009091,0.743030,-0.560773,-3.961554,45.027590207372072,7.6360,33,1.25,1.50,5.00,1.00,0.25,0.8,24,320,19,45,53,35,8,38,7,12,8
91,44.51,-8.70,-2.900000,0.667685,-0.232124,-0.019994,44.50789960474286,0.3744,3,0.25,1.25,3.50,0.50,0.35,1.7,18,180,21,35,55,35,6,34,8,21,17
118,44.34,-376.00,-7.673469,0.944818,-0.128366,-0.850465,44.344163265051002,27.0421,49,2.50,1.25,4.25,1.50,0.65,1.6,32,200,8,43,53,30,4,22,6,21,13
50,44.28,-146.69,-8.149444,0.885606,-0.150142,-0.647929,44.2758612653302,9.4963,18,2.00,2.00,5.00,2.25,1.45,0.8,10,240,13,46,54,45,7,36,6,18,23
249,43.85,-255.77,-19.674615,0.814424,-0.253692,-1.102961,43.849219844372008,10.0534,13,2.25,2.00,2.75,1.75,1.45,1.1,36,140,17,41,56,55,8,26,6,13,19
320,43.32,225.18,5.004000,1.026173,0.092036,0.404322,43.322953231279683,21.3222,45,3.00,1.25,4.25,2.00,0.65,1.8,22,120,17,47,55,50,2,16,2,5,19
144,43.30,-32.36,-16.180000,0.866170,-0.118085,-0.009034,43.304189018649829,2.6757,2,2.25,2.00,2.00,2.50,1.05,1.6,14,180,14,44,63,80,8,14,9,5,12
275,43.28,-294.30,-21.021429,0.757398,-0.506427,-1.732444,43.275581058543345,5.7853,14,2.00,3.00,2.00,3.00,0.25,1.9,20,140,12,41,61,35,8,28,8,14,8
116,42.18,-1028.16,-25.704000,0.733675,-0.552545,-4.857842,42.182108866861292,17.5732,40,2.25,2.25,1.50,2.75,1.15,1.4,12,220,9,44,59,55,8,26,3,11,21
191,41.44,-43.58,-5.447500,0.552613,-0.401733,-1.013953,41.441805927199091,1.0842,8,0.50,3.00,2.25,0.75,0.35,1.3,20,300,17,39,56,30,4,34,2,16,19
132,41.01,-560.05,-16.001429,0.897075,-0.281755,-1.814016,41.005024384274989,17.7165,35,2.50,1.25,2.50,2.50,1.35,1.5,14,280,17,45,52,30,7,30,4,1,17
315,39.22,57.51,6.390000,1.176720,0.341935,0.441898,39.220079057351512,1.6780,9,0.50,1.00,4.50,1.00,1.55,1.2,12,240,13,37,57,45,6,16,6,9,20
298,38.38,-35.99,-8.997500,0.767732,-0.314296,-0.021244,38.382738041136186,1.1362,4,0.75,1.75,1.50,2.00,0.45,0.8,14,120,16,43,65,30,3,20,8,13,19
63,37.71,-43.77,-4.377000,0.942868,-0.047204,-0.140388,37.710947226167065,8.9346,10,3.00,2.50,3.50,0.50,0.95,1.0,36,200,11,39,62,30,7,34,4,16,18
11,37.29,7.60,0.400000,1.012207,0.014789,0.111027,37.288103404311194,5.0505,19,1.50,2.00,5.00,0.50,1.05,2.0,20,180,11,37,57,55,7,22,2,4,20
97,37.01,-185.87,-15.489167,0.634567,-0.619773,-1.806543,37.012728482900812,2.9652,12,1.00,3.00,2.75,3.00,1.25,1.2,36,120,9,38,63,40,3,28,4,7,19
256,36.60,39.96,6.660000,1.098088,0.093640,0.056474,36.59926765286766,4.0771,6,2.75,3.00,4.75,0.50,1.15,1.5,14,280,16,43,64,50,4,26,7,2,20
55,35.65,-17.41,-1.741000,0.891255,-0.121893,-0.400674,35.646653947971856,1.4106,10,0.25,1.25,3.75,3.00,1.45,1.2,16,140,12,43,65,45,5,20,3,5,20
196,35.45,-39.38,-3.029231,0.768053,-0.317095,-1.785862,35.44504507295494,1.2315,13,0.25,2.50,3.75,1.25,1.25,1.0,34,260,15,47,62,65,8,20,2,15,8
262,35.29,-25.50,-8.500000,0.529347,-0.216065,-0.028596,35.286246200038534,1.1760,3,0.50,1.25,4.75,0.50,0.55,1.4,32,160,11,46,59,45,5,16,6,11,13
99,33.22,-215.74,-14.382667,0.830561,-0.251542,-2.283194,33.219114982773121,8.0593,15,1.25,1.00,1.50,1.50,1.15,1.5,12,280,13,47,61,75,5,32,3,5,18
5,33.15,-328.72,-54.786667,0.663048,-0.423849,-0.332135,33.149098550993436,7.5480,6,3.00,1.25,3.00,1.25,0.65,1.1,22,140,8,43,65,70,2,26,6,2,12
323,32.77,-21.34,-1.422667,0.983066,-0.028142,-0.133005,32.765573711776668,7.4983,15,3.00,3.00,4.50,0.50,1.25,2.0,32,140,18,44,58,70,6,32,10,12,20
68,32.73,-104.99,-26.247500,0.654718,-0.284102,-0.110972,32.732609923800595,3.6862,4,1.50,2.75,3.50,1.25,0.95,1.5,20,140,18,41,60,55,7,18,10,22,21
186,32.34,-52.77,-5.863333,0.970247,-0.040117,-0.061787,32.338325753725101,12.4647,9,2.75,1.00,2.75,3.00,0.25,2.0,18,260,14,48,59,65,4,40,9,17,20
45,32.12,-515.70,-51.570000,0.642508,-0.458482,-1.994791,32.122190713236051,10.6808,10,2.75,2.25,2.00,2.00,1.45,1.4,34,260,17,48,64,75,3,30,3,15,12
202,31.67,-15.87,-2.645000,0.950160,-0.052043,-0.053986,31.668838643426657,2.9956,6,1.00,1.75,2.75,1.75,0.55,1.5,40,260,20,46,65,40,5,36,3,12,8
216,30.82,-661.13,-30.051364,0.753544,-0.661262,-3.087772,30.823725905150649,9.6920,22,2.00,2.00,4.25,2.50,1.55,2.0,40,160,10,35,52,80,2,20,2,16,15
282,30.61,-324.20,-17.063158,0.646236,-0.453135,-5.000000,30.608115164826501,7.1402,19,2.00,2.50,2.75,0.50,0.85,1.8,34,140,12,37,52,75,3,22,3,12,23
233,29.99,-511.33,-17.632069,0.724790,-0.514453,-5.000000,29.988293065919994,9.6753,29,2.00,2.00,2.00,0.50,1.15,1.0,38,120,21,48,55,65,6,22,4,0,18
288,29.98,-231.47,-13.615882,0.566300,-0.828632,-5.000000,29.977593154234238,2.7801,17,0.75,2.75,3.75,0.75,0.75,0.8,12,120,12,47,63,50,5,28,5,14,10
87,29.96,-261.42,-29.046667,0.674129,-0.382837,-0.802469,29.958306001260908,6.8027,9,1.50,1.00,2.50,1.25,0.75,1.0,16,140,15,38,57,35,8,22,10,7,19
285,29.86,-34.65,-2.665385,0.970548,-0.037378,-0.140572,29.860028949665999,8.9947,13,3.00,2.00,4.25,0.50,1.05,1.4,16,320,14,41,60,30,5,36,9,12,20
278,29.61,-1130.33,-30.549459,0.782696,-0.592214,-4.324087,29.612567864472641,18.5955,37,2.25,1.00,2.25,2.50,0.55,1.2,26,160,8,42,59,35,8,36,2,14,23
311,29.35,-355.34,-20.902353,0.623748,-0.689887,-2.786317,29.349907774841501,5.0697,17,1.00,2.00,3.50,2.25,1.15,1.7,38,200,10,42,62,60,3,34,2,11,19
90,29.19,-479.51,-19.180400,0.521309,-0.791715,-5.000000,29.190360456022965,6.0499,25,1.00,2.75,1.50,3.00,0.55,0.9,34,260,18,46,55,45,4,22,5,23,19
54,29.03,-1830.03,-35.882941,0.740371,-0.478835,-3.251930,29.031246829585719,33.2278,51,2.50,1.25,4.50,2.75,1.25,1.5,26,200,10,40,53,80,5,22,5,9,22
201,28.75,-44.10,-11.025000,0.574981,-0.380468,-0.242359,28.746161621308957,1.1508,4,0.50,1.50,4.25,2.00,0.75,1.2,40,220,11,40,55,55,7,26,10,18,19
77,28.55,-268.68,-26.868000,0.407907,-0.494825,-2.603614,28.550629004268689,5.3993,10,1.50,3.00,4.50,0.50,0.65,1.9,18,140,16,39,57,60,1,24,10,14,23
307,28.34,-149.40,-16.600000,0.510132,-0.652032,-1.340521,28.337822435650498,2.2816,9,0.75,2.25,4.75,2.75,0.75,0.8,12,320,12,38,62,60,4,18,3,6,21
74,27.60,-47.09,-15.696667,0.828070,-0.134543,-0.012963,27.59956214389879,3.3971,3,1.25,1.00,2.50,1.50,0.45,1.4,12,120,22,36,57,65,8,36,5,16,15
86,27.04,-280.56,-70.140000,0.540893,-0.630061,-0.446017,27.041969342584643,4.4201,4,3.00,3.00,4.00,1.25,0.55,0.9,18,180,17,47,58,60,8,34,8,17,18
23,26.44,-1673.50,-26.991935,0.780636,-0.515618,-2.720086,26.438240718522049,31.8547,62,2.00,1.00,4.50,2.75,1.35,1.7,28,320,10,43,55,80,7,24,2,2,20
